272,3,1,89.2088, 88.8834, 88.3346,0.0129399,0.00909631,0.00650158,0.992104,0.981402,0.974465,87.3352,68.6895,58.4829,5,3.8,3
280,3,0,89.2295, 89.1177, 89.005,0.0162988,0.0136566,0.00972039,0.989277,0.979641,0.968111,52.3339,45.0845,39.019,6,5.2,4
288,3,0,89.1324, 88.9742, 88.8993,0.0195261,0.014305,0.00971434,0.986875,0.973978,0.957775,52.4586,43.7933,39.1311,7,5.4,4
296,3,0,89.1183, 88.9561, 88.9103,0.0162541,0.0136496,0.00976038,0.980458,0.971239,0.961533,54.2877,46.0668,39.032,6,5.2,4
304,3,0,89.4318, 89.145, 88.9111,0.01953,0.0136508,0.00649997,0.99092,0.977278,0.96387,58.5251,48.6395,41.6292,7,5.2,3
312,3,0,89.5288, 89.0754, 88.9089,0.0194825,0.0129992,0.00649388,0.992567,0.973486,0.956682,58.5954,51.3076,43.8933,7,5,3
320,3,0,89.4181, 88.989, 88.5972,0.0195832,0.0143133,0.00651831,0.99092,0.973179,0.957886,58.7533,48.0852,43.3063,7,5.4,3
328,3,0,89.1209, 88.9908, 88.88,0.022892,0.0149762,0.00650755,0.984769,0.975163,0.964495,58.7714,47.2712,43.9567,8,5.6,3
336,3,0,89.4074, 89.0002, 88.4191,0.0195205,0.0149578,0.00973063,0.990279,0.970971,0.94732,53.1397,45.4626,39.17,7,5.6,4
337,3,1,89.3149, 88.9634, 88.5474,0.0194881,0.0104041,0.00326184,0.9893,0.97567,0.956633,75.0059,62.0575,18.7363,7,4.2,2
345,3,0,89.1175, 88.9842, 88.7507,0.0162565,0.0136425,0.00324075,0.99035,0.979172,0.965148,44.944,39.4281,22.6999,6,5.2,2
346,3,1,89.4188, 89.2169, 88.8398,0.0195487,0.0104218,0.00326395,0.9949,0.984883,0.969608,78.1566,65.2576,22.6999,7,4.2,2
354,3,0,89.7151, 89.1328, 88.9177,0.0194981,0.0143075,0.00324828,0.99825,0.971813,0.961535,46.906,39.8836,27.2098,7,5.4,2
362,3,0,89.6309, 89.1098, 88.9058,0.0162656,0.0136579,0.00324622,0.9972,0.969753,0.960336,46.934,42.1822,31.2891,6,5.2,2
370,3,0,89.3178, 89.041, 88.8954,0.0162528,0.0136364,0.0032417,0.99375,0.975248,0.96712,46.966,43.2893,35.1273,6,5.2,2
378,3,0,89.5142, 89.162, 88.9186,0.0194823,0.0142956,0.00325155,0.99605,0.978699,0.969166,47.1876,43.104,38.6837,7,5.4,2
386,3,0,89.6379, 89.2572, 88.9244,0.0194956,0.0149529,0.00325082,0.99725,0.97717,0.951596,46.0644,42.9829,39.3925,7,5.6,2
394,3,0,89.2072, 89.0732, 88.9185,0.0195074,0.0143103,0.00324859,0.9904,0.977998,0.966555,49.44,46.1722,40.0613,7,5.4,2
402,3,0,89.741, 89.1385, 88.9099,0.0194855,0.0142947,0.00322808,0.99835,0.968625,0.959141,51.4338,47.6292,40.8471,7,5.4,2
410,3,0,89.2233, 89.0975, 88.9112,0.0227122,0.0149538,0.00326407,0.98925,0.979392,0.965842,55.4671,47.8013,35.6648,8,5.6,2
418,3,0,89.0202, 88.9938, 88.9173,0.0227404,0.0162263,0.00323247,0.98935,0.970446,0.95736,59.618,45.8308,36.3059,8,6,2
426,3,0,89.4224, 89.0608, 88.9165,0.0195055,0.0155971,0.00323131,0.99495,0.972065,0.963169,63.8558,48.3299,42.0107,7,5.8,2
427,4,1,89.6129, 89.2189, 88.928,0.016282,0.00929894,0.00324286,0.99715,0.986789,0.980273,89.6508,74.6309,41.6744,6,3.85714,2
435,4,0,89.015, 88.9727, 88.9148,0.019564,0.0125399,0.0032414,0.9904,0.973205,0.958514,53.7937,44.305,38.3607,7,4.85714,2
443,4,0,89.7353, 89.2787, 88.9004,0.0227253,0.0125327,0.00325025,0.99825,0.983762,0.955109,53.7413,45.0935,38.4642,8,4.85714,2
451,4,0,89.6105, 89.3001, 88.9065,0.0195207,0.0129963,0.00323638,0.9961,0.979653,0.956728,54.7488,44.0257,39.9763,7,5,2
459,4,0,89.7262, 89.2349, 88.9205,0.019545,0.0130136,0.00325716,0.99825,0.979564,0.964847,53.888,44.2133,40.8379,7,5,2
467,4,0,89.2261, 89.105, 88.9065,0.0163662,0.0125562,0.00324195,0.9926,0.979049,0.965638,54.0035,46.0445,41.5163,6,4.85714,2
475,4,0,89.2173, 89.0203, 88.9043,0.0194941,0.0134539,0.00324335,0.98925,0.97512,0.958111,51.0723,44.36,38.6174,7,5.14286,2
483,4,0,89.523, 89.1295, 88.9056,0.0195093,0.0129987,0.0032413,0.9961,0.97642,0.959961,59.0638,46.4883,41.457,7,5,2
491,4,0,89.1235, 89.0312, 88.9161,0.0195117,0.012994,0.00324345,0.9915,0.976304,0.957838,60.147,47.2322,41.4076,7,5,2
499,4,0,89.3404, 89.1306, 88.9095,0.019539,0.0139263,0.00326269,0.9938,0.975338,0.955666,53.7827,44.9693,40.8582,7,5.28571,2
507,4,0,89.8218, 89.2298, 88.9042,0.0195378,0.0134759,0.00324911,0.99935,0.979103,0.965898,53.7629,46.7722,41.6151,7,5.14286,2
515,4,0,89.5129, 89.1156, 88.9102,0.0195375,0.0143868,0.00325124,0.996,0.9737,0.954403,50.4079,44.8854,41.6348,7,5.42857,2
516,5,1,89.2555, 89.0681, 88.9115,0.013078,0.0101222,0.00651233,0.987094,0.979684,0.971376,86.3994,70.6241,53.5266,5,4.11111,3
524,5,0,89.328, 88.843, 88.0392,0.0227574,0.0155409,0.00649373,0.987948,0.972358,0.953821,54.735,47.2795,35.692,8,5.77778,3
532,5,0,89.4219, 89.0966, 88.9089,0.0227596,0.015893,0.00649218,0.984143,0.973299,0.960983,52.6489,46.3146,38.22,8,5.88889,3
540,5,0,89.216, 88.8898, 88.0084,0.0227039,0.0166017,0.00648498,0.986396,0.968625,0.951766,49.8328,44.4092,35.694,8,6.11111,3
548,5,0,89.6189, 89.0284, 88.6078,0.0227515,0.016248,0.00649639,0.996601,0.971028,0.951871,50.1875,45.8821,38.3267,8,6,3
556,5,0,89.4105, 89.0582, 88.9069,0.0227927,0.0155445,0.00649696,0.988544,0.974841,0.960406,58.2264,48.5651,44.5524,8,5.77778,3
564,5,0,89.5196, 89.0698, 88.0925,0.0227195,0.0166543,0.00649167,0.989821,0.973226,0.955725,50.7042,46.093,40.3496,8,6.11111,3
572,5,0,89.1221, 88.9401, 88.5343,0.0227981,0.0166393,0.00651325,0.985353,0.965647,0.948005,50.7031,46.6759,36.2525,8,6.11111,3
580,5,0,89.4146, 88.8958, 88.0046,0.0227762,0.016615,0.00649245,0.992114,0.969922,0.951433,51.246,47.5418,39.3038,8,6.11111,3
588,5,0,89.3185, 89.0031, 88.6464,0.0227505,0.0173667,0.00650915,0.993204,0.970505,0.961074,52.102,46.4143,41.7015,8,6.33333,3
596,5,0,89.4162, 89.0447, 88.8925,0.0227413,0.0170541,0.00738371,0.985125,0.970193,0.956675,53.0564,48.1461,40.7159,8,6.22222,3
604,5,0,89.1057, 88.9071, 88.334,0.022785,0.0173232,0.0064969,0.989905,0.969177,0.957528,53.9612,48.1623,37.8083,8,6.33333,3
612,5,0,89.4179, 89.0888, 88.9069,0.0230527,0.0170012,0.0064813,0.99092,0.969495,0.956593,54.8881,49.4835,40.5606,8,6.22222,3
620,5,0,89.3216, 88.9056, 88.5247,0.0227678,0.0184183,0.00647204,0.98903,0.964197,0.947933,55.7219,46.5549,39.0726,8,6.66667,3
628,5,0,89.3279, 88.9497, 88.6016,0.0259682,0.0187754,0.00648947,0.988682,0.962176,0.935109,54.4398,46.6142,39.6881,9,6.77778,3
629,6,1,89.6097, 89.1623, 88.9135,0.01954,0.0088771,0.00324019,0.9969,0.986347,0.977293,84.4043,68.9284,20.4883,7,3.72727,2
637,6,0,89.6256, 89.1034, 88.8582,0.0227614,0.0138724,0.00323994,0.99715,0.972314,0.946945,52.23,43.2172,25.0154,8,5.27273,2
645,6,0,89.8254, 89.1636, 88.8981,0.0195418,0.0135816,0.00324335,0.9994,0.977699,0.959965,52.55,44.3803,29.1747,7,5.18182,2
653,6,0,89.5188, 88.9286, 87.5975,0.0195832,0.0136086,0.00323305,0.996,0.971961,0.944745,52.7,45.0288,33.409,7,5.18182,2
654,7,1,89.7198, 89.2378, 88.9171,0.013014,0.00850847,0.00323537,0.99825,0.987132,0.976594,88.453,64.6369,41.3977,5,3.61538,2
662,7,0,89.619, 89.1613, 88.9152,0.0227094,0.0135077,0.00325384,0.9972,0.979874,0.966954,52.8106,44.3593,37.4721,8,5.15385,2
670,7,0,89.6216, 89.1174, 88.9004,0.0227974,0.0135133,0.00324662,0.99715,0.978524,0.958844,52.86,44.7103,38.1802,8,5.15385,2
678,7,0,89.1575, 88.9836, 88.5193,0.0227879,0.0135036,0.00324354,0.99155,0.976072,0.957193,61.4259,45.5899,38.1415,8,5.15385,2
686,7,0,89.4227, 88.8999, 87.8963,0.0259847,0.0135099,0.00323255,0.9949,0.972182,0.955193,59.6814,46.1648,38.2842,9,5.15385,2
694,7,0,89.8269, 89.1239, 88.903,0.0260905,0.013503,0.00323419,0.99935,0.976345,0.956272,61.671,46.7849,38.225,9,5.15385,2
695,7,1,89.6069, 89.1012, 88.444,0.0130089,0.00826633,0.00324105,0.9971,0.984339,0.967548,86.2991,69.0109,45.97,5,3.53846,2
703,7,0,89.7263, 89.113, 88.8239,0.0226994,0.0127564,0.00323634,0.9983,0.976881,0.957458,60.6917,46.6228,37.0184,8,4.92308,2
711,7,0,89.426, 89.0121, 88.3974,0.0227246,0.0130631,0.00324249,0.9949,0.976182,0.952557,53.8922,46.2519,37.1513,8,5,2
719,7,0,89.3227, 88.9396, 88.1263,0.0227426,0.0127641,0.00325049,0.9904,0.976198,0.956278,55.0009,47.486,36.887,8,4.92308,2
727,7,0,89.4323, 89.0331, 88.9061,0.022766,0.0137551,0.00325065,0.9949,0.974661,0.954919,52.21,45.2529,35.2333,8,5.23077,2
735,7,0,89.3329, 89.0712, 88.9098,0.0227515,0.0137399,0.00324929,0.99375,0.976058,0.956682,60.5433,46.109,35.2233,8,5.23077,2
743,7,0,89.7315, 89.086, 88.8968,0.0228428,0.0140036,0.00325237,0.9983,0.976438,0.952857,54.376,45.6603,36.9433,8,5.30769,2
